tool	HQSpre 	HQSpre 	HQSpre 	HQSpre 
tentrup_pec_adder_n_bit_5_11.dqdimacs	unknown	0.334294719	0.3905111141502857	8.085504
tentrup_pec_adder_n_bit_5_18.dqdimacs	unknown	0.28233552	0.33057160675525665	7.692288
tentrup_pec_adder_n_bit_8_1.dqdimacs	unknown	0.465058241	0.4892107993364334	8.347648
tentrup_pec_adder_n_bit_8_7.dqdimacs	unknown	0.322358597	0.3785157687962055	8.347648
tentrup_pec_adder_n_bit_9_11.dqdimacs	unknown	0.482258498	0.5224480330944061	7.692288
tentrup_pec_adder_n_bit_9_17.dqdimacs	unknown	0.398338252	0.45860276743769646	8.085504
tentrup_pec_adder_n_bit_9_20.dqdimacs	unknown	0.47442073	0.5109098106622696	8.085504
tentrup_pec_adder_n_bit_9_22.dqdimacs	unknown	0.585697299	0.6337079368531704	8.085504
tentrup_pec_adder_n_bit_9_6.dqdimacs	unknown	0.518031694	0.5729441270232201	7.823359999999999
tentrup_pec_full_adder_2_1.dqdimacs	sat	0.006020392	0.058470480144023895	0.385024
tentrup_pec_full_adder_2_4.dqdimacs	unsat	0.006011514	0.04252360016107559	0.385024
tentrup_pec_look_ahead_arbiter_1_0.dqdimacs	unknown	0.522394063	0.5585784614086151	4.304895999999999
tentrup_pec_look_ahead_arbiter_1_11.dqdimacs	unknown	0.290146921	0.346427246928215	4.304895999999999
tentrup_pec_look_ahead_arbiter_1_14.dqdimacs	unknown	0.210079564	0.2824241369962692	4.304895999999999
tentrup_pec_look_ahead_arbiter_1_2.dqdimacs	unknown	0.258277496	0.31454503908753395	4.304895999999999
tentrup_pec_look_ahead_arbiter_2_4.dqdimacs	unknown	2.322803602	2.3784417025744915	5.746688
tentrup_pec_look_ahead_arbiter_3_12.dqdimacs	unknown	0.186090502	0.23439113423228264	4.5670399999999995
tentrup_pec_look_ahead_arbiter_3_15.dqdimacs	unknown	0.19822678	0.25050782039761543	4.435968
tentrup_pec_look_ahead_arbiter_3_3.dqdimacs	unknown	0.1910905	0.2192104160785675	4.5670399999999995
tentrup_pec_look_ahead_arbiter_5_1.dqdimacs	unknown	0.170710273	0.21942370012402534	4.571136
tentrup_pec_look_ahead_arbiter_5_10.dqdimacs	unknown	0.135058142	0.1713963821530342	4.5670399999999995
tentrup_pec_look_ahead_arbiter_5_12.dqdimacs	unknown	0.331231504	0.3793492130935192	4.964352
tentrup_pec_look_ahead_arbiter_5_2.dqdimacs	unknown	0.167258605	0.1994202807545662	4.6940159999999995
tentrup_pec_look_ahead_arbiter_5_3.dqdimacs	unknown	0.155748608	0.20801325887441635	4.702208
tentrup_pec_look_ahead_arbiter_6_12.dqdimacs	unknown	0.199178796	0.3661855086684227	4.960255999999999
tentrup_pec_look_ahead_arbiter_6_2.dqdimacs	unknown	0.229839993	0.28198445215821266	4.964352
tentrup_pec_look_ahead_arbiter_7_2.dqdimacs	unknown	0.33108088	0.462105218321085	4.960255999999999
tentrup_pec_look_ahead_arbiter_7_22.dqdimacs	unknown	0.351914704	0.4040166661143303	4.964352
tentrup_pec_look_ahead_arbiter_7_5.dqdimacs	unknown	0.198618396	0.23497946560382843	5.091328
tentrup_pec_look_ahead_arbiter_7_9.dqdimacs	unknown	0.219075168	0.2992790713906288	4.964352
tentrup_pec_look_ahead_arbiter_8_4.dqdimacs	unknown	0.235397844	0.26712215319275856	4.829184
tentrup_pec_multiplexer_1_11.dqdimacs	unknown	0.119616955	0.15586160123348236	2.228224
tentrup_pec_multiplexer_1_2.dqdimacs	unknown	0.126607822	0.3976552449166775	2.224128
tentrup_pec_multiplexer_1_26.dqdimacs	unknown	0.131010322	0.18730581551790237	2.342912
tentrup_pec_multiplexer_1_4.dqdimacs	unknown	0.314959101	0.3632281459867954	2.3552
tentrup_pec_multiplexer_1_8.dqdimacs	unknown	0.203638762	0.2838359624147415	2.228224
tentrup_pec_multiplexer_2_2.dqdimacs	unknown	0.371008902	0.4204426221549511	3.518464
tentrup_pec_multiplexer_3_2.dqdimacs	unknown	0.138530021	0.36185118928551674	3.2604159999999998
tentrup_pec_multiplexer_3_30.dqdimacs	unknown	0.143556169	0.1958967261016369	3.125248
tentrup_pec_multiplexer_3_6.dqdimacs	unknown	0.107014712	0.15514086559414864	3.2604159999999998
tentrup_pec_multiplexer_3_7.dqdimacs	unknown	0.099500968	0.13183719664812088	3.125248
tentrup_pec_multiplexer_5_11.dqdimacs	unknown	0.1185029	0.32113804295659065	3.1293439999999997
tentrup_pec_multiplexer_5_12.dqdimacs	unknown	0.126882293	0.16365232318639755	3.125248
tentrup_pec_multiplexer_5_17.dqdimacs	unknown	0.123163084	0.17172829806804657	3.391488
tentrup_pec_multiplexer_5_2.dqdimacs	unknown	0.143682204	0.19601605832576752	3.3873919999999997
tentrup_pec_multiplier_1_0.dqdimacs	unknown	0.199000441	0.3707817979156971	2.342912
tentrup_pec_multiplier_1_10.dqdimacs	unknown	0.299041879	0.3312043882906437	2.338816
tentrup_pec_multiplier_1_11.dqdimacs	unknown	0.247204928	0.29285863041877747	2.342912
tentrup_pec_multiplier_1_20.dqdimacs	unknown	0.283489491	0.33164459094405174	2.338816
tentrup_pec_multiplier_1_30.dqdimacs	unknown	0.223204974	0.4462662301957607	2.342912
tentrup_pec_multiplier_1_9.dqdimacs	unknown	0.229800723	0.2661961540579796	2.207744
tentrup_pec_multiplier_3_2.dqdimacs	unknown	0.131352293	0.1875089854001999	2.998272
tentrup_pec_multiplier_3_3.dqdimacs	unknown	1.844509122	1.8838537782430649	4.829184
tentrup_pec_multiplier_3_4.dqdimacs	unknown	0.102661896	0.15494370833039284	2.8672
tentrup_prioritized_arbiter_environment_4.dqdimacs	unsat	2.319935348	2.3587292842566967	8.900608
tentrup_round_robin_arbiter_environment_2.dqdimacs	unsat	0.030999485	0.091459471732378	1.171456
tentrup_round_robin_arbiter_system_1.dqdimacs	unsat	0.226913287	0.28715483471751213	5.050368
tentrup_simple_arbiter_environment_2.dqdimacs	unsat	0.203151156	0.23534973710775375	2.596864
tentrup_simple_arbiter_system_2.dqdimacs	unsat	0.010776317	0.05426044017076492	0.647168
urquhart3_25bis.shuffled.cnf.dqdimacs	unsat	4.708929984	4.737939193844795	14.077952
x1_40.shuffled.cnf.dqdimacs	unknown	80.726512251	80.69895557686687	50.139136
x1_80.shuffled.cnf.dqdimacs	unknown	61.583449754	61.57892485707998	59.207679999999996
